https://www.biqukan.cc/book/1864/,逆剑狂神,一剑清新 / 著, 少年林轩，灵脉被封，遭人欺辱。偶得神秘小剑，开灵脉，练神功，悟无上剑道，演化攻伐圣术！一剑星辰灭，一剑鬼神惊！一剑在手，一世..
https://www.biqukan.cc/book/56642/,剑道第一仙,萧瑾瑜 / 著, 我是万古人间一剑修，诸天之上第一仙。 已有完本作品《符皇》《天骄战纪》 公众号：xiaojinyu233 
https://www.biqukan.cc/book/55607/,将武生之武家庶女别太毒,莫晓苏 / 著, 天地共存，生之根本，武之溯源―― 武道之集大成时期，天、人、鬼界皆以习武成风，武学百花争鸣门派繁杂，“将武令”由生，统一天..
https://www.biqukan.cc/book/11276/,墨桑,闲听落花 / 著, 心狠手辣的李桑柔，遇到骄横跋扈的顾��，就象王八看绿豆……
https://www.biqukan.cc/book/52686/,魔帝归来,鸡汤豆脑 / 著, 魔帝李凌大闹九天之后惨遭十方仙尊偷袭，不幸陨落重回少年。曾经，他能逼得凤凰折翼、朱雀断翅！如今，他誓要弥补遗憾，重登魔道之巅..
https://www.biqukan.cc/book/22478/,造化神宫,太九 / 著, 【玄幻爽文，全民追读！】地球宅男魂穿异世，领悟无上神功，一路碾压。 开灵海、凝龙脉、结地丹，化天婴…… 诸天万界，所向..
https://www.biqukan.cc/book/55103/,玄门遗孤,晓v俊 / 著, 一把桃木剑，一个罗盘，一把朱砂，斗恶鬼，捉僵尸，茅山遗孤，修炼传承道法，在走风云江湖。 茅山群号：327812766 茅山执事群..
https://www.biqukan.cc/book/56017/,万古第一神,风青阳 / 著, 【百万读者收藏，热销榜、人气榜第一作品！】 李天命做梦都要笑醒了。 他家的宠物，竟然都是传说中的太古混沌巨兽！ 他的..
https://www.biqukan.cc/book/19848/,妖龙古帝,遥望南山 / 著, 古帝重生，横扫天下！ 凡是妖龙大家族的兄弟姐妹们，都可加这个群号【573048376】 
https://www.biqukan.cc/book/53156/,丹武毒尊,飞天牛 / 著, 天才少年遭陷害，一朝觉醒毒体和万古毒尊轮回记忆。从此，修炼无双毒功，练就一手以毒炼丹之术，虐天才，镇强者，毒霸天下，逆天纵横..
https://www.biqukan.cc/book/7993/,箭魔,明月夜色 / 著, 这是一个属于弓箭手的传奇，不朽王座史上唯一的弓箭手意外陨落，降临九州，开启一条前所未有的箭道之路。世人眼中箭为小技，难成大道..
